tuition,pcttop25,sf_ratio,accrate,graduat,pct_phd,fulltime,alumni,num_enrl,public_private,fac_comp
8150,62,13.6,0.868,67,61,88.14,16,464,1,39000
7699,100,13.9,0.59,66,100,95.08,6,2481,0,73200
21700,53,10.1,0.63,55,35,99.56,33,114,1,44900
6490,,15.4,0.84,54,78,66.81,12,1524,0,58900
3009,30,19.6,1,35,62,72.78,,490,0,38700
11290,45,12.6,0.792,72,76,36.55,11,279,1,47700
7770,,20,0.889,,77,95.91,7,695,0,47200
8384,70,19.5,0.747,41,87,74.72,7,2151,0,69300
7440,52,18.1,0.742,60,70,84.31,12,721,1,49400
7689,100,11.8,0.471,77,97,94.52,9,3591,0,74800
9400,36,12.5,0.827,22,53,92.76,9,336,1,43100
6490,78,17.6,0.501,84,75,80.28,30,756,0,51300
10300,46,14.5,0.933,56,42,89.28,,260,1,37100
9700,38,14.5,0.85,66,45,45.55,10,207,1,45200
9900,87,10.5,0.792,54,59,91.79,14,146,1,44700
6120,55,17.2,0.658,51,73,85.1,18,1265,0,46200
11475,21,9.1,0.874,,32,88.85,23,171,1,38700
13420,65,15,0.919,77,88,82.07,24,839,1,60000
5040,27,14.7,0.889,57,54,33.93,,231,1,45900
11450,54,11.4,0.62,64,72,83.76,13,265,1,43400
13030,64,14.5,0.723,84,79,94.18,34,463,1,54000
12500,36,16.8,0.778,80,73,64,22,514,1,51000
7128,,7.5,0.324,46,78,88.47,4,1666,1,58700
13218,40,13.3,0.788,69,95,99.89,53,307,1,50200
3096,15,19.6,0.997,33,53,31.76,,871,1,43800
9384,35,14.3,0.892,118,22,98.83,20,527,1,42300
17900,89,9.2,0.596,74,86,93.61,31,1191,1,82000
6140,26,14.7,0.98,23,60,35.49,31,723,0,50400
11500,55,6.2,0.827,65,94,60.55,15,868,1,70100
4386,46,15.8,0.844,63,49,62.26,8,380,0,40000
9114,56,19.7,0.849,53,88,61.8,13,1173,0,71000
7070,36,17.1,0.828,84,95,87.39,17,611,0,52000
4560,,19.7,0.938,19,77,53.97,,1766,0,54700
4380,16,18.3,0.685,,60,89.51,,946,0,43200
16624,48,12.8,0.804,47,72,88.83,6,351,1,65600
5904,75,18.9,0.814,63,,89.8,5,1278,0,70700
5100,,11.8,1,,50,56.59,,268,1,36400
6680,90,23.1,0.745,58,80,85.36,15,3023,0,61600
4136,80,18.2,0.515,29,80,85.84,36,1358,0,57100
12348,50,13.1,0.85,61,,72.99,18,1118,1,70900
3952,34,18,0.955,,62,83.99,,131,1,33100
6594,30,14.4,0.833,33,69,45.25,17,980,0,53700
10700,31,17.6,0.67,69,74,84.39,34,830,1,54200
17295,96,12,0.403,94,95,99.63,46,452,1,64400
8530,46,14.9,0.579,37,56,56.06,25,295,1,43700
12572,73,15.3,0.852,68,79,97.9,32,385,1,52700
6640,,12.2,0.732,52,95,85.19,12,2675,0,62800
7699,100,21.3,0.796,59,94,93.49,10,1717,0,66000
16425,55,13.3,0.648,90,81,61.32,23,382,1,56400
9490,,10.5,0.735,66,65,60.1,18,218,1,38200
5925,57,15.9,0.833,37,83,81.24,11,3079,0,55900
19300,82,6.1,0.557,83,89,90.5,18,263,1,67700
9240,31,7.2,0.903,47,29,70.5,17,183,1,41800
25180,90,9.8,0.445,93,79,,40,577,1,63500
8840,35,17.4,0.682,78,69,56.08,19,192,1,36600
10570,51,14.5,0.778,66,86,71.36,29,354,1,52400
4515,13,18.6,0.828,60,53,98.72,34,330,1,30300
10500,49,11.3,0.861,64,44,59.79,30,159,1,40500
11120,51,11.1,0.858,69,55,46.26,23,388,1,46900
6857,53,12.8,0.881,37,89,62.39,9,2400,0,65200
9985,33,27.2,0.819,85,53,24.59,8,217,1,37000
13500,56,9.3,0.929,52,95,76.09,37,91,1,50000
4400,47,10.4,0.526,92,53,98.26,16,217,1,29400
4500,40,16.5,0.818,33,67,72.66,7,1137,0,47100
9700,48,19,0.779,56,73,93.79,,181,1,48400
7452,45,21.1,0.793,67,81,91.87,14,3076,0,64300
4528,48,17.1,0.977,58,49,83.91,16,459,0,41300
12500,52,13.5,0.897,52,53,96.73,22,294,1,44400
7142,46,19.2,0.737,67,,87.82,,1375,0,56500
3957,45,20,0.894,45,66,78.67,13,1525,0,46700
11550,25,14.5,0.864,40,43,46.25,8,63,1,38600
5336,57,15.3,0.865,48,84,88.56,14,2181,0,55500
5552,42,17.6,0.81,37,75,89.79,8,1779,0,49800
5130,85,23.1,0.727,69,89,91.88,29,6392,0,63700
5634,54,15.9,0.81,49,97,85.31,16,1652,0,47300
14400,55,18.4,0.651,96,66,73.24,35,973,1,64600
8786,37,15.9,0.721,38,79,60.83,8,1930,0,63200
15036,63,10.6,0.741,78,90,98.75,46,274,1,55100
10390,72,12.5,0.786,60,54,92.51,37,281,1,47700
5750,18,25.3,0.978,22,67,71.34,,370,0,59900
6618,60,22.2,0.424,46,80,63.29,9,1918,0,54500
7092,49,18.1,,46,69,90.08,15,,0,54500
5800,24,14.8,0.66,48,62,56.78,3,377,0,45700
9376,52,13,0.867,52,57,96.19,17,262,1,42600
1740,,18.8,0.794,36,58,92.5,4,444,0,36300
4104,65,14.6,0.64,32,,62.12,13,2150,0,65100
5820,,9.5,0.639,100,48,55.75,13,21,1,39500
7200,24,13.8,0.908,,67,70.2,,788,1,51100
7800,30,22,0.902,84,36,57.39,4,361,1,37400
10750,34,14.6,0.769,64,90,87.28,26,753,1,58200
11720,88,12.1,0.436,93,89,97.48,31,1217,0,65000
13325,15,9.5,0.924,59,42,79.15,25,199,1,42300
4694,65,16.5,0.831,46,57,68.78,,557,1,41800
4571,,19.7,0.647,46,60,91.89,15,3034,0,45300
11790,46,11.9,0.685,83,75,62.07,35,177,1,45000
12750,71,17.4,0.795,83,84,65.3,13,776,1,62300
3222,23,29.2,1,51,63,67.2,9,588,0,39600
2920,54,15.8,0.52,31,72,70.5,,500,0,59800
12850,56,12.2,0.731,73,78,62.85,30,348,1,50000
8670,36,12.5,0.779,48,43,67.5,4,85,1,37300
15350,83,10.3,0.669,82,89,97.92,52,326,1,63600
5094,60,16.6,0.867,50,77,76.71,10,2007,1,47700
16160,53,8.9,0.78,79,74,87.73,33,295,1,59300
5697,79,14.7,0.702,63,88,87.68,22,3320,0,60700
5016,18,28.8,0.919,59,48,79.21,12,891,0,41000
9190,,18.6,0.782,53,74,70.21,,778,1,63900
10230,56,14.8,0.848,81,75,96.15,41,913,1,57100
4300,29,19,0.87,68,57,84.34,11,1547,0,58000
4440,35,6.7,0.701,33,96,59.7,16,938,0,58700
7230,50,10,0.683,34,82,82.26,6,2710,0,59600
18165,95,12.3,0.553,89,100,98.55,49,313,1,63900
6150,54,16.6,0.732,52,59,82.48,4,269,1,36300
5130,54,23.1,0.565,34,60,73.48,5,1016,0,51700
4238,25,19.6,0.724,50,37,68.65,,1800,0,44500
13404,44,15.6,0.877,65,78,82.5,30,326,1,50300
9990,70,15,0.828,67,85,97.9,24,302,1,42800
6694,50,15.7,0.765,47,74,64.34,12,1030,0,59400
3108,,13.3,0.906,43,80,71.86,,1047,0,50400
10760,74,13.4,0.863,63,85,93.55,26,246,1,48900
3840,50,20.3,0.841,100,52,62.64,9,913,0,47600
12600,42,10.4,0.767,43,77,60.17,7,97,1,53500
12247,62,13.1,0.921,72,70,94.33,26,511,1,46800
8160,39,14.6,0.828,,,54.94,17,905,0,57800
14900,85,8.3,0.755,69,93,95.63,42,130,1,48400
7115,53,14.3,0.865,34,91,69.96,,1891,0,56100
8600,32,15.4,0.973,49,48,80.96,9,181,1,40000
5739,38,15.9,0.625,38,70,67.6,13,381,0,45000
18000,95,11.3,0.565,95,92,99.18,55,659,1,64400
8330,31,13,0.813,39,64,67.39,31,176,1,40400
9980,18,12,0.678,51,46,80.71,,123,1,35900
11320,61,12.7,0.922,58,82,85.7,38,319,1,47500
8670,92,11.3,0.815,68,42,63.02,33,477,1,43200
9843,86,14.6,0.599,51,74,92.3,16,588,0,52200
5453,14,14.2,0.691,37,61,96.34,,407,1,39400
8955,51,11.8,0.707,52,51,84.03,23,131,1,34300
17020,100,6.3,0.422,93,95,94.55,38,2464,1,94500
12200,54,14.2,0.838,66,73,96.72,32,282,1,50500
6550,,17.1,0.58,60,70,90.55,13,872,0,57100
8285,33,19.4,0.483,57,58,86.47,,1136,0,68500
17000,93,9.6,0.412,87,99,99.89,52,227,1,75100
13750,93,9.6,0.331,90,81,99.81,45,425,1,72800
19000,95,6.9,0.373,93,91,,22,3286,1,73200
5715,,18.1,0.881,42,74,64.32,,645,0,48300
9866,57,15.9,0.77,53,77,86.16,20,1609,0,54800
13540,38,14.1,0.607,47,66,48.46,23,226,1,49400
17230,100,8.2,0.415,100,100,99.24,46,178,1,80500
6550,40,17.8,0.446,53,82,93.54,17,1036,0,56300
8074,66,16.9,0.756,63,84,77.48,18,2328,0,57700
6073,72,16.4,0.951,74,71,77.94,31,320,0,51200
7350,44,13.6,0.724,74,52,52.5,21,222,1,44600
6400,44,16.2,0.986,45,58,86.16,8,351,1,46600
4738,55,20.2,0.858,52,72,86.21,27,1190,0,50300
7310,,13.4,0.893,41,18,70.9,,1117,1,44600
9570,47,15.1,0.894,60,67,71.32,42,244,1,43100
5595,63,15.1,0.956,53,86,83.84,48,3526,0,63500
10200,30,11.7,0.77,68,63,55.72,20,239,1,46400
12950,52,12.4,0.439,60,72,76.76,17,247,1,50700
9100,41,23.6,0.746,47,51,30.39,24,242,1,41800
7540,32,11.4,0.532,75,38,70.23,,135,1,31700
5700,,17.9,0.999,,55,92.98,,769,1,37500
4450,30,22.9,0.687,58,43,97.23,3,188,1,26500
5400,55,14,0.799,56,65,74.36,,215,1,43400
14067,66,10.6,0.791,79,75,78.43,34,244,1,47400
8094,75,10.6,,23,51,55.23,3,125,1,42900
8124,71,22.7,0.642,61,83,94.63,10,1549,0,57300
8832,62,13.5,0.647,72,92,66.79,19,483,0,79900
13380,42,12.9,0.714,46,73,52.2,17,2517,1,70500
10955,56,10.6,0.811,53,62,96.8,31,113,1,43800
6994,39,20.4,0.771,32,82,56.31,17,896,0,51400
9766,72,21.3,0.798,68,77,90.11,24,5873,0,68500
11985,70,9.2,0.73,91,93,70.02,15,564,1,54000
19545,99,4.7,0.265,98,95,99.19,49,1087,1,77400
7844,,19.2,0.911,63,61,88.86,19,1188,0,66500
6892,31,16.6,0.841,40,72,81.52,8,3147,0,54500
9130,36,12.6,0.956,54,46,86.75,25,185,1,36400
5879,12,10.6,1,,20,74.36,15,611,0,41100
11800,81,14.2,0.832,95,87,92.66,23,520,1,54800
18590,98,5,0.282,97,95,99.15,44,1583,1,86200
19760,96,8.4,0.231,100,93,99.69,63,418,1,77400
18810,84,10.4,0.588,91,91,87.68,48,478,1,70400
7699,100,13.4,0.772,62,98,96.31,8,1470,0,63200
4440,78,18.9,0.66,51,72,87.81,8,570,0,47700
8958,46,15.3,0.781,64,53,84.54,26,167,1,39500
13780,35,5.7,0.47,,84,59.53,20,61,1,41300
13840,46,10.7,0.748,74,77,97.54,38,306,1,48800
5010,49,14.5,0.176,53,53,97.14,,311,1,31800
8950,43,10.6,0.799,54,57,57.06,20,86,1,37700
13000,57,11.6,0.837,56,91,98.39,43,204,1,46400
10690,33,16,0.722,66,66,72.98,14,913,1,58700
10335,64,8.3,0.743,73,71,69.07,29,126,1,39100
4104,46,25.3,0.735,50,94,63.21,3,1686,0,54800
5950,41,8.4,0.765,,38,69.64,,81,1,35800
3854,,24.3,1,29,61,81.6,13,2297,0,42100
5028,65,14.8,0.961,39,73,86.7,10,2133,0,55000
3811,39,14.6,0.94,,71,83.43,28,1268,0,43600
9550,24,14.1,0.981,58,64,58.35,18,222,1,34200
6198,35,19.1,0.821,46,89,88.64,6,1123,0,46000
6550,100,13.6,0.642,56,90,81.72,15,3087,0,76700
2682,,13.9,0.705,39,59,89.6,,649,0,48700
6806,33,16.7,0.642,44,72,87.62,9,1429,0,52600
13000,67,14.7,0.808,69,78,89.5,32,526,1,51800
11800,43,12.4,0.824,,51,79.6,22,412,1,41300
8650,55,14.1,0.93,58,49,77.24,,261,1,39400
12700,,14.8,0.817,53,90,97.69,15,308,1,52700
4045,16,13.5,1,34,50,,8,480,1,34700
13050,66,12.1,0.791,83,64,63.39,27,449,1,54300
5226,,10,0.771,,67,46.23,8,928,0,67700
8550,35,17.4,0.75,27,35,85.8,16,316,1,35700
6550,53,15.3,0.43,53,85,75.91,8,656,0,59800
6370,49,13.4,0.81,57,83,93.24,,2881,0,52900
10100,46,12,0.759,66,88,87.74,20,259,1,42600
9476,39,20.1,0.799,74,67,83.5,26,237,1,46900
18460,55,13.2,0.79,71,92,97.8,41,417,1,60100
8990,,19.9,0.746,56,88,64.52,,1470,0,69000
15000,66,15.1,0.699,94,86,74.21,30,781,1,72100
10800,29,19.3,0.765,46,93,71.37,7,1727,0,69600
10178,43,16.1,0.849,54,71,89.7,19,428,1,54900
7560,88,17.4,0.78,81,87,96.54,13,5705,0,65900
10265,53,13.2,0.803,82,68,94.12,24,292,1,47900
3750,35,18.4,0.833,49,39,45.61,,65,1,35600
6050,37,11.9,0.863,,38,56.34,15,169,1,32400
16548,75,11.3,0.823,73,82,94.33,31,472,1,54800
7410,62,17.4,0.465,58,90,67.99,16,499,0,87100
5775,,16.2,0.915,73,97,85.09,12,611,1,45100
9400,47,17.2,0.909,57,49,31.19,25,231,1,39300
17865,92,5.8,0.602,83,93,98.39,26,1499,1,75600
2093,,17,0.851,25,59,61.19,8,1888,0,49800
4800,55,12.8,0.986,,49,90.62,,126,1,39100
6806,63,18.3,0.638,70,83,90.57,14,1910,0,51800
11200,39,14.2,0.782,70,61,90.73,24,527,1,44500
8400,78,17.5,0.664,62,92,75.07,21,3176,0,61000
12315,69,12.5,0.788,73,85,96.04,24,489,1,60500
15476,44,11.3,0.927,48,69,96.87,35,252,1,41800
11478,,14.4,0.898,70,80,80.79,23,230,1,44900
11510,34,10.3,0.684,77,71,66.39,30,117,1,45500
11712,53,13.8,0.878,89,80,80.7,13,828,1,50800
9096,80,11.5,0.734,72,93,91.59,20,4631,0,72100
9800,41,11.1,0.777,100,46,48.6,35,238,1,42300
14550,77,12.3,0.774,56,80,75.33,26,478,1,63600
6540,33,11.1,0.64,31,84,61.36,24,1823,0,58400
6660,,20.4,0.857,70,66,90.46,6,2539,0,64800
4620,35,19.7,0.876,50,69,83.53,4,1436,0,52600
6550,66,10.5,0.557,57,91,87.82,7,1724,0,75100
16179,84,12.4,0.9,74,75,,36,338,1,57100
14350,73,10,0.744,83,82,96.49,31,745,1,54300
17163,77,10.1,0.762,77,76,93.85,57,324,1,56100
11172,31,11.6,0.824,60,68,84.96,16,253,1,48100
16260,64,12.1,0.843,86,91,87.91,40,334,1,60200
1044,65,24.6,0.726,58,46,96.18,,1900,0,39100
7700,58,14.6,0.944,54,39,83.69,,388,1,39500
9900,33,13.6,0.874,21,32,80.53,43,95,1,37300
10456,45,17.7,0.882,78,91,92.8,32,375,1,56200
9500,43,2.5,0.784,57,26,55.79,10,204,1,42300
4200,45,20.2,0.616,58,53,86.93,18,1301,0,54700
8412,65,19.2,0.666,59,87,89.53,10,2194,0,61700
19840,99,5.8,0.229,99,96,98.43,49,1317,1,86300
5586,,19.6,0.971,34,73,82.47,2,590,0,44600
4536,79,20.8,0.716,,91,41.91,,410,0,69200
9840,52,14.8,0.834,58,59,94.89,20,385,1,44800
11230,20,6.8,0.659,47,8,61.91,4,203,1,44200
9150,52,12.2,0.807,76,56,58.24,27,127,1,48700
19000,95,6.9,0.373,93,91,,22,3286,1,83400
6140,,16.7,0.993,33,76,50.63,22,911,0,54000
3946,30,14.9,0.481,26,63,73.25,10,691,0,69200
11660,88,14,0.73,72,74,86.92,34,287,1,52300
8856,39,17.6,0.843,85,81,94.4,20,3290,0,61900
19510,75,10.5,0.513,93,95,99.07,45,727,1,67700
7550,25,17.8,0.814,62,55,85.07,13,347,1,43500
7411,79,18.6,0.52,57,90,66.54,12,232,0,82000
8566,39,16.7,0.86,68,88,89.35,15,3816,0,76200
5424,57,17.3,0.787,50,80,89.6,29,2682,0,58000
4017,39,19.9,0.951,36,55,55.14,,1238,1,43400
12480,34,14.2,0.695,54,70,69.09,15,478,1,66900
13425,54,13,0.804,72,85,85.93,26,437,1,52200
19528,95,7.6,0.257,97,99,94.18,39,1462,1,79700
15990,62,14.5,0.798,83,73,97.43,31,669,1,55000
7246,54,13.4,0.705,48,71,51.29,15,479,0,57900
15934,77,13.6,0.778,69,,83.89,9,1048,1,67300
7731,37,21.5,0.725,40,75,84.96,8,1697,0,45800
9990,42,10.4,0.704,61,38,68.37,,238,1,41100
19130,86,12.1,0.413,92,90,99.01,39,712,1,76100
9300,,20.5,0.817,57,49,52.09,4,323,1,44300
9570,30,15.9,0.884,52,58,92.25,,200,1,39700
25750,89,10.5,0.339,97,87,98.1,51,451,1,65100
12730,60,9.9,0.827,98,74,98.15,31,393,1,50500
3437,40,20.2,0.999,54,68,76.55,,2054,0,40700
19240,75,11.1,0.695,88,95,99.93,46,408,1,60800
16684,45,10,0.46,96,27,,22,379,1,59800
12960,89,7.7,0.837,59,92,89.01,37,137,1,52800
19029,53,12.1,0.774,79,99,99.72,37,500,1,61400
8300,,14.4,0.831,38,53,65.7,16,268,1,51000
10060,67,11.2,0.825,59,74,94.46,19,315,1,46300
8100,33,11.2,0.667,,66,44.1,1,155,1,38500
9950,23,11,0.735,,42,39.21,,69,1,41500
12669,82,16.8,0.859,66,83,73.19,20,411,1,48500
8723,53,18.1,0.722,63,89,82.89,12,3409,0,66900
6684,37,19.6,0.858,62,73,94.48,9,1742,0,50500
10500,49,14.1,0.836,72,66,76.1,27,213,1,38100
2670,17,25,1,80,62,78.88,27,547,0,47600
10740,45,11,0.739,74,67,63.31,27,167,1,40700
9870,28,12.2,0.798,81,59,33.03,19,141,1,42900
16320,66,11.2,0.812,65,87,89.91,14,582,1,57000
10310,46,14.3,0.759,60,57,93.57,16,194,1,42200
4961,,19.1,0.734,45,66,77.91,10,2082,0,52400
10000,49,11.4,0.707,63,65,98.52,20,112,1,35200
6760,63,17,0.616,47,84,57.4,7,1876,0,59100
1672,44,27.9,0.835,60,63,89.23,,569,0,44400
9438,,12.8,0.713,76,55,94.28,,519,1,46700
7434,49,18.9,0.805,48,88,74.87,5,3761,0,59300
8594,57,18.4,0.608,55,82,71.42,6,985,0,57700
10658,57,14,0.833,71,93,86.61,9,6180,0,73200
10250,,9.1,0.904,56,,50.43,19,127,1,44700
5391,94,14.4,0.459,81,81,85.14,6,944,0,69000
5840,38,19.1,0.919,43,76,88.09,8,819,0,48000
10990,58,10.4,0.953,69,66,81.67,30,306,1,48700
4362,,20.5,0.973,59,62,84.46,7,856,0,45900
9534,55,17.7,0.904,64,70,51.33,2,551,0,55500
7730,,19.2,0.754,39,60,67.62,,397,1,39500
18740,93,10.7,0.509,91,86,87.54,40,438,1,65400
7380,73,19.8,0.489,59,72,90.19,13,1650,0,72100
7100,40,11.2,0.764,,39,53.54,8,369,1,30300
5658,,16.4,0.681,59,50,43.27,,256,0,38600
11925,48,12.3,0.711,69,48,90.45,12,385,1,40300
8950,55,11.3,0.877,66,86,94.63,25,210,1,51200
17230,71,11.4,0.695,68,90,90.27,10,2477,1,82500
4400,,16.1,0.882,73,72,58.81,,171,1,38500
15732,92,11.5,0.676,87,90,94.27,26,4893,0,76000
3735,29,21.7,0.929,54,62,91.02,23,1257,0,46100
13125,43,15.9,0.883,62,74,70.78,22,434,1,47500
12680,83,15.3,0.623,75,91,96.89,42,273,1,56000
9900,56,14.9,0.943,68,68,95.24,34,366,1,43400
7090,85,13.4,0.71,66,88,88.16,20,3623,0,65300
6953,,14.9,,44,71,87.16,6,2158,0,50000
15960,68,15.8,0.898,77,95,97.78,32,557,1,70700
5832,,19.6,0.776,48,68,87.37,10,1123,0,52700
4652,50,18.7,0.717,45,78,86.97,23,1046,0,52000
10602,61,19.7,0.78,54,79,87.91,13,2546,0,59400
4950,36,15.7,0.9,38,62,87.43,7,265,1,40900
8294,28,15.3,0.503,37,87,11.43,2,132,1,36400
5542,19,14.2,0.643,57,65,91.03,17,240,0,54600
12065,58,12.5,0.869,80,62,95.14,41,377,1,50800
5504,75,17.7,0.621,73,71,93.62,37,806,1,46000
18624,96,5.9,0.286,99,97,98.4,21,871,1,91500
4700,,19.8,0.943,39,82,76.99,,2445,0,55500
7600,21,19,0.869,39,59,65.35,40,254,1,46600
5962,24,16.7,0.609,49,69,62.23,4,902,0,68000
13290,45,11.5,0.963,63,90,64.4,26,103,1,39300
8438,24,11.1,0.848,15,42,94.05,4,103,1,39300
4788,23,18.5,0.765,52,42,91.05,5,453,1,36000
14500,,14.4,0.768,30,,80.96,,41,1,68400
7844,20,19,0.696,54,54,88.55,13,1349,0,67900
9400,26,12.8,0.797,94,64,80.13,26,183,1,38600
13332,80,16.1,0.61,78,88,91.34,17,465,1,61800
10608,17,38.4,0.851,76,34,34.37,,292,1,59700
3738,50,19.6,0.856,53,55,81.98,9,447,0,44000
8820,,18.1,0.8,24,90,63.34,,428,0,70500
13470,58,11.1,0.827,72,78,91.48,48,215,1,48400
6200,28,11.7,0.765,35,63,82.42,13,104,1,32300
3552,,42.6,0.961,,54,92.71,,662,0,42800
7800,60,8.2,0.839,53,50,51.41,45,66,1,33500
10000,33,13.3,0.902,40,35,85.48,,140,1,36300
8840,63,13.1,0.876,84,74,66.44,31,308,1,48200
16900,93,19,0.706,79,89,99.14,33,380,1,68500
7242,65,18.1,0.722,51,67,87.87,0,1007,0,50100
19030,100,11.2,0.304,96,93,99.47,52,418,1,68200
7656,13,14.4,0.803,36,80,78.01,15,279,0,46900
7168,30,18.1,0.814,46,67,72.72,9,250,0,44000
9600,40,14.3,0.689,41,56,79.74,,81,1,43600
11428,50,8.3,0.778,67,67,22.74,43,46,1,35000
10995,61,17.6,0.808,85,68,65.06,20,662,1,58700
6700,,15.6,0.657,48,90,48.48,2,826,0,60100
2610,,20.1,0.868,33,66,77.77,6,887,0,49300
4025,29,16.9,0.98,54,76,87.65,,1580,0,54000
